"videoid","rating_counter","rating_total"
"4978918f-dd37-42f1-acc3-7bd02fa7cf61","1","4"
"2404efdd-8978-4b05-99f3-505af013d741","4","14"
"6680e5cd-0295-4b62-a878-2fc37303005e","2","10"
"c6ddea2d-5374-4c30-b50b-9449e5f2fccf","2","10"
"bd1bea27-2d04-4074-81c8-2269ade1473d","2","9"
"dda30b75-7c28-43a8-b928-6304dcecfdaf","1","5"
"fe04a539-3340-4d88-a44f-6dc2df9ad121","2","9"
"ecdbb6c1-f2b0-4054-bae5-4e57d697939f","3","14"
"fe4745de-5a0a-43d7-a22b-7f626b9f8f90","2","9"
"2864a880-1162-4fd4-b2e9-105066bd7534","3","15"
"65b29750-3c7f-4d42-b095-fb1b31b1695a","2","5"
"a35c3655-e365-46ea-9173-806288336743","7","31"
"2432d1d2-4a6c-4f44-8985-a28889922a3f","2","7"
"6ca4b312-6cc1-4c24-bc75-986c581d95b6","1","5"
"89e80d68-dbb0-4dc8-bf50-03aeba69d918","2","6"
"a7cfa27f-faea-4521-83d8-f024a0d0ee35","4","15"
"65d309f1-5bd9-40d9-b14e-a3efab1fa3a7","2","9"
"12fa3f62-abd4-49bc-9655-242d51e63332","1","5"
"bfd924aa-9fec-48a6-b525-a0814fe7a84a","3","14"
"09f94303-b6cf-4f3a-9e02-986e2ab883cd","1","4"
"f8c5acbc-4fe8-431e-8f86-f8095f50bdf3","1","4"
"14078c88-9774-4de2-8e04-25cbc13af39c","4","11"
"12f4cdae-1189-47de-815c-6ac018d3853f","3","15"
"e4cf20d5-54cc-424d-8549-9fd7758529b9","3","12"
"d217f9f4-58a6-425a-9132-6886a1d1a981","3","13"
"622165eb-0f76-4d45-ad0c-d50dd4a436fc","3","11"
"c449fb05-ca4f-4707-beb9-27e00fbadbd9","2","9"
"ef32212d-6f9e-41f9-a7cc-fd6f1246a36f","3","14"
"f2f9941b-fcab-451c-99c2-6927ab8ea8df","4","19"
"5fe46d61-44ad-4beb-9883-a221052aaaa0","1","4"
"db012a4d-1faa-493c-8cb9-ece6d7eff09d","2","8"
"e6acb0c5-e4b2-49f8-aeb3-3d5fc27a5127","5","23"
"e819e0a7-a26b-4e75-8880-fd30ac854031","1","4"
"9a9df5bc-740a-4cb8-b03c-20d562a2b5d1","1","5"
"325fcfd0-e079-45e1-9ef2-93b04cc434e0","2","10"
"d0df5d32-3b44-4a9e-95a7-74fd0a052b97","4","19"
"9b84f4ea-cf63-468c-845f-06c778dab0e2","1","5"
"c674dd4b-4cc5-4394-a054-ec46b72c6a96","3","12"
"c4cfbb14-15e2-4eeb-82c3-ae77044d487a","2","8"
"a3fd8e16-6c66-4fcd-bbdf-2c5cc0659a1e","2","8"
"8c8e7c90-6b72-45d2-84f8-284fe9ab8a40","1","5"
"ebf7d9f2-6567-444e-88ef-dec1a3dec3d3","3","12"
"a999170d-f22a-422b-acdb-ea35b9f9fd4f","2","10"
"9dbc0e04-41d0-48b8-af70-b464002f8ffc","1","5"
"036cd97f-749a-43d2-ab1e-3984dbb33b40","2","9"
"45c98e43-3457-40f9-bea1-3d04119c0b9f","4","15"
"f29ac2fc-0a69-4cd2-9c18-c55fd84607df","1","5"
"8159f69c-67ae-4f50-a3d0-018a812f49d8","3","14"
"530148e4-da30-4ab0-878f-5f15130f6cc1","2","9"
"36a4d720-0d0f-49a7-8d25-3c5aa1585363","1","4"
"82cffdf5-600a-47b2-8a89-4c81aa32ff52","1","4"
"1a92c5c4-dd39-430e-9df6-e62da460fbf4","1","5"
"bfeefcf1-86fa-466a-b700-2436e156596f","2","10"
"1a33d142-8e16-42f0-8339-224a65215e0e","4","20"
"ca5ab903-3b4e-48ba-86fc-35a357844f97","3","13"
"845dafd2-f8e4-4b7d-aab8-1409e5130051","4","19"
"8584f5a3-3bc3-49b7-a590-c5304aa071bb","2","9"
"cc68b269-8f72-4fbc-ac66-37df608037a3","4","17"
"6b568a23-4555-4a8c-89e1-75d130706fc5","1","5"
"151c8661-b8da-4b66-a768-637eb6e34ef7","2","8"
"e5f35319-8a55-411d-8617-5736225849bf","3","10"
"d5325849-bb90-4e99-b94b-e6504429b2be","2","9"
"fbe74873-cb6c-4c7f-8791-32b8e35a6db7","2","10"
"de9c956f-d3f9-4c44-9907-6351b5bf5d83","4","18"
"0afa3e8e-c0a5-4bc3-852d-6e36f4fc1b75","2","10"
"00a902a3-3d0f-417d-9db4-709b58b81234","1","4"
"cd6ef0ab-2e7a-4f11-add1-2e9d054ffffe","3","11"
"67b19b65-aa7e-4885-826f-f8f493e3d056","2","9"
"d3b4bf5b-afda-46f8-8e21-8cc10cb4be52","2","8"
"ec9c9029-da98-467e-81ee-5a871b7be4f6","1","5"
"20b8c2e7-89c3-450d-b52b-075b6d3e93a1","4","18"
"2e9e4722-ad91-42cc-91cd-1ae217f11426","2","9"
"0c9b65cd-c178-48d4-aa2b-c8a00b8ef5f8","1","5"
"f0e47b65-ce80-4c13-89b1-083874674c78","1","4"
"bfa3601c-41d1-4d67-8ca6-b1f6829d39b2","1","5"
"0db33852-28ee-4c66-8636-85402cd3a3ae","3","15"
"28bf0e39-8477-4d63-a665-b498c226e7a5","2","10"
"71425a6b-7559-407a-8ded-7adb80233532","2","9"
"f6938041-41c2-411c-9efc-8da1d3385db1","5","21"
"3f1701b9-9ed9-449e-996f-ba69ddb21467","4","18"
"097a630a-e8ff-443c-9472-eed641dc27a9","3","12"
"285ea3e5-21e8-4d6e-b5b1-82300233679a","1","4"
"94f0b97b-8acc-4ff4-a898-318d06b65598","3","11"
"44fc8818-c3b8-448d-9624-cc43fe732f24","2","10"
"bb4f6f6d-a2e6-4d17-9ccc-df6008fece73","1","4"
"87442b53-d1aa-450d-b50b-16800649e346","4","18"
"86dfa005-a7fe-40c2-bd24-5ebb91e30266","1","5"
"1bc6d1bf-0117-4756-a47f-221c59395182","1","5"
"9e9c0d45-2fd8-4fcb-b96d-602079568a9d","1","2"
"82f000a2-2cca-4eee-a463-94ecde20816e","2","9"
"ec81045a-028c-41c8-9212-0c38fc119bac","2","10"
"aef42031-ead8-4711-bc7f-038d14b597d2","1","4"
"7b21d52b-939f-481b-8534-af6be4d49601","2","8"
"2b13070e-86f5-4ada-a01a-d29b7be4aa78","3","10"
"78a35cdf-6953-4932-8270-b94ce1acf9dc","2","7"
"740b2cf1-9c84-4bff-9169-b9537f776b20","4","17"
"42448f39-af06-4408-b293-62cff3c0282a","4","15"
"99b13ccf-1e07-407f-bde7-eef51f4cf4bb","2","9"
"da741a3c-d1cb-4714-a2cf-ef3529a1574f","2","9"
"8a27b3bb-9662-4ff3-86db-febbc497cf0c","1","5"
"9344f692-9726-4039-9f4f-51f94576972a","5","23"
