"videoid","views","total_play_time","complete_views","unique_viewers"
"a3fd8e16-6c66-4fcd-bbdf-2c5cc0659a1e","214","73188","98","152"
"d217f9f4-58a6-425a-9132-6886a1d1a981","115","60950","62","70"
"baa2638b-d3d7-4f62-935f-7c3b8ad90cd8","123","22263","44","81"
"0fbc8ae1-f2ea-4ad1-98e0-e376bab50503","130","41080","54","78"
"2c033945-1438-4593-ad5d-46b1ffb77a43","101","52621","73","95"
"afe74c66-921c-43be-b49d-a278e74539fb","504","133560","184","472"
"ad507fac-6a74-4f6c-8197-3f0954b66269","102","40086","77","62"
"9d0e9179-1a3a-4595-8b5d-958ef20e86db","199","30845","106","177"
"31c500f1-880d-4457-b0b8-cf6a8b9746f6","142","38908","62","122"
"8159f69c-67ae-4f50-a3d0-018a812f49d8","140","56560","96","108"
"bfa3601c-41d1-4d67-8ca6-b1f6829d39b2","103","28016","66","78"
"ea32d0d1-fbd9-451c-a9a4-f7b044a66452","352","206272","126","257"
"94f0b97b-8acc-4ff4-a898-318d06b65598","189","25326","77","168"
"5ede4483-074d-450f-9fc7-3525c7f7de0b","110","31350","80","93"
"89695d55-40a0-49ec-9ac3-75a6c053a31f","118","19470","46","108"
"285ea3e5-21e8-4d6e-b5b1-82300233679a","135","78570","76","81"
"77240b9a-5bbb-4613-86e3-f81a24946781","217","31682","93","189"
"24ed73f2-3b95-44df-a0fe-44d35d40c764","108","29700","36","77"
"2babaf16-fd9d-457d-a303-5d2d9263a230","188","100580","92","158"
"532fc2ef-9141-4a88-aed7-c37ebff720d7","561","234498","297","361"
"0bc26cfc-48d0-43fb-9f4a-5aa0c51518f8","374","188870","221","335"
"ed0f509e-7cdb-4b59-af89-7958eec43ad4","450","200700","235","289"
"65d309f1-5bd9-40d9-b14e-a3efab1fa3a7","164","68060","88","126"
"cd6ef0ab-2e7a-4f11-add1-2e9d054ffffe","124","63860","82","84"
"1c1b9263-9449-47a0-9cba-86736588b929","122","33062","79","88"
"e848006d-aaf1-44ef-b7dd-74fb23af6f8b","333","81252","209","285"
"23567bf9-93b3-4c68-885d-6ddb4250143c","116","18444","39","89"
"fbd2f707-9187-417d-8cc5-b88ed6cdc8f2","117","54171","47","103"
"744380ac-88ae-4860-bed2-4134fdba9940","114","19722","53","100"
"b1a4306d-c9de-45ce-8c2a-6ce0174aa946","260","99580","189","225"
"93d9d94e-bfe4-4314-9dd6-ca6f24c8d64e","128","45056","80","114"
"1cee3d64-6c0c-467f-abbb-58eae8dd3fbd","107","19902","43","77"
"91efa751-5925-40c7-bd72-16e07c947d78","1171","660444","714","785"
"76ca851b-de44-4aed-91e7-6eebc9ec2659","140","21700","61","92"
"bb4f6f6d-a2e6-4d17-9ccc-df6008fece73","127","71755","74","80"
"4773d082-8376-4d2a-a1f4-afe8ee03762c","150","26100","100","102"
"9b84f4ea-cf63-468c-845f-06c778dab0e2","446","95890","193","341"
"8c033711-d560-4f9a-ad60-2b8755f35e9b","165","49500","71","152"
"b6d849a1-8016-4617-a8f4-54453fa1e5a7","106","36040","43","78"
"17e69b48-1999-4654-b4f3-b2c74625df8f","145","42050","47","100"
"972a131b-d155-4e2c-84e7-c8f764e3d9da","107","48364","52","98"
"490404d7-2cc6-4ec6-a4eb-3dffc3247ba0","115","24840","57","92"
"c40c7c77-f469-4fcb-b148-1d19b785c7a3","165","61380","92","105"
"49253dd9-5a41-4868-85b4-474ffd0fe6e6","103","25441","80","69"
"bfd924aa-9fec-48a6-b525-a0814fe7a84a","103","14214","60","70"
"b2cf98fd-4dc2-44a8-9bad-8779799201a6","165","43065","68","134"
"30d15be7-2877-4efb-9952-f8ac98d4a29b","231","73920","114","156"
"6f8bce37-547c-4a96-863a-02bfeab47614","318","150732","138","213"
"0cd34b0e-4ae7-4d2a-be49-8b5695b0565c","279","82863","172","236"
"7551188a-de55-4e25-99ac-74595d3636e1","125","15125","43","97"
"47020f33-0c5e-4743-9425-2620c03c300e","223","81172","149","200"
"42bf0fc8-c29a-469c-8e80-88f7898d2282","217","44919","99","135"
"75df4074-6821-4fa1-8646-7f64991b6ef6","114","66120","60","106"
"17502c19-de22-444f-9363-8e58f747e8f3","207","70173","96","137"
"5abdf541-f76b-47d8-bab6-faa950b7499c","122","19398","47","105"
