videoid,views,total_play_time,complete_views,unique_viewers
86e1763b-6482-4014-9f7f-5028415d8e95,2689,653427,1553,1981
b2f64758-46dd-4976-8099-3d51ed6c82fc,189,60669,134,166
8926e6d1-c09d-4f96-92a7-415b5a887233,177,32745,136,130
9ab33abf-b3cd-45be-8ee3-1efe324372dc,238,77588,178,185
6643310e-d373-4304-b7ae-20bb87c94b7b,146,24820,95,94
c31c166f-fde1-46c4-a86e-102e6a4a0df1,108,44820,74,96
02f7d20f-bc48-452d-8129-9706b3c3f9dc,193,48829,138,126
610ee89f-c30d-41e2-a212-4434b87864ed,129,21543,44,97
9aaf66a5-6d38-4af2-9b89-a6f0d080014d,193,81639,72,157
b76696e1-0e2b-415a-ac00-bd4584b132d2,168,26880,98,102
e83999f5-50f7-43c2-be11-c4f6f134c689,241,84832,148,210
3fd83c78-256f-440f-a5a5-1dcc5a74d9cd,114,51756,85,80
7191d872-5865-4ab1-b8b9-7850c4a48966,166,40670,110,146
e0cbed52-696e-4a33-90f9-bf2033798cf5,137,34661,86,95
82c63fc9-070d-4cd4-88c2-3b9b5ea70171,618,272538,192,583
21614873-a9b2-4f75-acdf-16f85a11f6f9,383,67408,202,309
bcf73dcf-9742-49de-bf7c-260da16c340f,107,28248,46,70
b61b7795-7bfc-4fcf-92e6-31311b418c94,105,57960,50,93
f7ae9d4f-d42a-426f-92d9-a8d350ca3bad,139,51569,96,103
5df93cbc-961c-4645-a4f1-70b3949268b5,155,68200,52,130
e4a36e93-52d6-4a56-af31-70b4a7c0865d,136,38080,83,103
3584605e-5bfd-4759-8f8a-b94a986af3d4,112,30464,34,74
b4237022-d1ac-4d29-8286-f6daf631646e,174,74820,126,111
99318bce-abbf-4afa-8ab3-ca998617a22d,132,39204,71,107
68af530c-41fb-4dc9-88b1-b9c9c849cad5,169,33969,94,116
9bd5e9df-4f40-4e09-b4a3-b61138b6c05d,109,46870,34,66
9bf81812-b92c-49fa-9993-9e176017be94,161,31878,65,117
ae5e72dd-e66d-4c27-8c98-028cd247bc07,459,61965,212,310
cebcd63a-409e-4bf7-9eb7-0b27e0963237,238,43792,103,182
65942204-4c86-437a-8b85-4f8a5e24e5f0,770,229460,503,637
735e28ca-2861-4ea9-af2b-1a54f9171678,152,81168,83,118
c08502af-7d14-4067-9034-f1171a899460,140,30520,59,93
b3c2cff5-4e66-4851-b9c1-d82a9acef6bc,348,169476,153,256
dac59a3e-5c97-427e-860a-5fcb695e0f7c,179,91648,106,117
cdae48b7-56b7-412c-a7e6-fcf8fda59060,116,56724,63,105
006d2da2-b354-41e4-b189-a5cf33a3a9f2,144,72288,62,102
4c548f22-7092-45c9-8b3c-310c77474442,107,33812,55,85
58f5b73b-c20e-4c73-a1c8-5ff886c08151,136,60248,96,102
94bd0bba-facf-4375-8f7b-0babb332ff4c,434,165354,185,322
9441ba91-3433-411c-a34b-92914949066a,185,105265,115,173
3617b99b-4198-4c62-8263-fb3f58f5cc01,133,17955,47,117
