videoid,rating_counter,rating_total
c14b3e66-c84c-497c-bd85-1f8475758d81,3,14
1ce658d5-4829-4d88-b748-703c0041e09a,3,15
d9a478ac-af75-497f-bd50-89af07429ffe,7,25
b61b7795-7bfc-4fcf-92e6-31311b418c94,1,4
e0e291a6-5e82-4810-9075-58c0bf695b89,4,19
6d524cd9-5f55-4444-97d7-6f25c44f225f,3,14
548871fb-efd0-4778-be9a-b2ed66392c8e,1,5
34e17e2c-4f97-46a0-8d72-6b050d2f9cac,5,20
d1ce1541-9796-4c88-bcb0-bbbe3cf9afc8,2,8
80b860c9-62a0-42b1-987e-c814cbba2733,2,8
3617b99b-4198-4c62-8263-fb3f58f5cc01,2,10
82a9c783-1c5d-4158-88a2-904168c160b9,1,4
fcc01acd-f5d3-4b36-b603-5a4b9073fd5f,3,15
35882de5-c9bd-4a2b-9ff1-fe1e3da8ddaf,2,5
96c249e5-182b-41c4-ba79-568e6b8a5348,3,14
a4f16f09-bfc1-4950-a1d6-729d024a1ec2,4,13
9e83f6b5-b2bb-4d46-9675-20eda427ecbf,2,10
610ee89f-c30d-41e2-a212-4434b87864ed,3,14
05d207c9-412a-4f38-93e5-1574fb7991c2,3,13
5e9a162f-d632-468b-8588-61c3710414a1,3,12
a5b0d171-fc72-4e49-a77b-417fb3e4b4d1,2,10
19eebc24-6bbe-49f7-a08d-93697974e1d2,3,14
6a58f60d-23f5-460f-aab7-16d78a0ed938,4,20
748c56fa-cbf2-4cdd-85a6-93e6ad8c01ed,4,16
ade36c23-1823-40ad-94fd-b69be6a6b6b0,6,24
18921058-2d01-4b53-8d24-a4226d2a1ec0,1,3
18ce4da7-4b43-4730-afe0-2821d910e13a,1,2
24c970a9-cb51-4fbe-82ae-a691df53f6d1,3,14
c8d92d05-a7d9-4fcc-b997-3da124ed7849,3,13
17ed4ca9-0227-49c4-a1bf-50290ad65653,1,5
d7e09ffe-3f5c-4aff-9fea-4a7d37543e8c,4,15
5487df3e-6da4-46f0-936d-e0ddb93a84c1,2,10
ec4972fc-ed7a-4528-8bd7-a7a832796f65,4,13
e4a36e93-52d6-4a56-af31-70b4a7c0865d,3,13
1eaf0ffb-6cee-42d5-8729-74d5329d5362,5,23
a24707ec-dcc4-4d95-841e-25df5e477035,2,8
ab3bc9b3-e8a2-4399-a79c-32f039c5f853,1,4
39e95c63-21ad-4a20-9a77-412fa3742c1f,3,9
2602e310-9951-44ea-8261-b8443f1af866,4,18
c939af29-fa55-4ac0-8295-d08055fac79b,2,7
a085f29b-89f3-401d-82eb-2b3527dcf455,2,9
fecaab00-4e83-45b5-9c3c-9a4a186f56d8,3,13
79577345-9470-41e2-93d1-311b10a1f8ae,2,9
5cd3fc9b-2fa2-4916-8116-83dc0a5ec772,3,14
3bccc6ad-e8b7-4fdb-867f-c98fbbc1670c,2,9
0508e75d-321d-45b8-b428-436605412434,3,13
3a6fc72b-c6c4-47ee-895b-543ff0426ea1,2,8
99cb3fa2-b1a4-4e93-b9fb-35984aad65d3,3,11
5122f6d3-ec10-4cc7-8705-dbc1d5ce6d1d,5,21
e8bd854a-6c40-4606-97ad-c55505da1a2a,3,14
22345958-84cf-40dd-9ab4-05ea7aa66f91,3,11
4f1c8516-be57-49fc-853d-634f03d0363e,2,10
995e6a45-ccff-452b-8dbf-3033d8876f4a,3,12
426f9ef8-0e4d-462b-91a5-19ce9fac31eb,3,12
d983d8ad-4a6a-41e1-b13f-7c258bbc9938,2,10
539213ca-747f-44f6-8752-b23487e56456,3,14
fbd8d6af-01d1-4113-a230-fe7036e84fb3,5,21
9ac7f508-357c-4446-a425-db42d2fddb6f,3,13
5c6f2fe5-88f6-48aa-8d40-a515ac899917,2,7
4acb14ce-639a-4553-9acf-cf151d13a7e7,2,9
ae6bc9cd-0148-4c3e-b5b7-4c3b18a03bcf,3,11
0afb22eb-e710-44a7-9c1a-d9466a869c4d,2,9
196b8b5f-a1ea-47cd-bb38-7c89da645319,3,14
b4237022-d1ac-4d29-8286-f6daf631646e,3,11
86f9a2c4-6cbf-4a77-a229-f014428ea8db,3,14
3f3db2b4-4194-421f-a340-bb501c7be9f2,2,8
a4f347fd-ea5c-49da-9223-e90f1f7b0594,3,15
29a516bd-1320-4b36-a3b7-085003539419,2,7
d0febdea-21b5-4784-8b41-8ce90fd02c01,4,17
cd38773c-b5f9-49d6-ac27-0e9156bd5963,2,9
66f5447a-fcaa-4626-8184-77cbaa92787f,3,12
3d68f493-b111-4f0e-ae1e-f43e09169623,2,9
52aa9f0c-3ae3-4b3b-9f9e-b7a05e607b8f,2,7
5407830e-a931-4c47-bac8-a5cfc6726bbc,2,10
67f62f68-81cb-46dd-b941-1c54014aa0cd,5,23
3fd83c78-256f-440f-a5a5-1dcc5a74d9cd,2,9
d9461188-2a7b-45ca-bc0a-38a3c2d2c36b,1,3
c01729bf-8527-450d-8430-251874b62647,1,3
ebe2271d-1cf7-4311-9cae-3b8d10fd465d,1,2
cf9bd809-129f-4dbf-b98f-bce6c4380ac0,5,23
4df53387-6a31-4e82-86e7-4ab57dfce69b,2,9
46b0f9b3-3cc9-4486-ba84-bee6b4d84a79,4,16
110a26de-5d27-4b8d-8e81-996634bc1ec7,2,8
e93ed3c5-c714-4644-b7b5-9ca05eaad0ca,1,5
2f384b6c-abeb-4599-b264-95a0045d1ef3,4,19
988b99c6-f9ac-4142-8e50-a9b351e7c57d,4,17
646acf81-ecb2-4b49-9634-a944e31bdd49,2,8
0e7d3050-28ee-4c1f-8776-7480d798bf7f,2,10
470d656d-69f1-42c4-a3f7-71f4bbd81fb9,2,9
14a12007-acf2-46ae-baae-858ef1be051a,2,9
41321fc8-5a68-4980-a2d2-3dbfbea37f8b,3,15
a2959abf-6f43-4e2f-a195-8f1d521f569c,3,12
da1e0f66-ff00-46d1-ad10-60cde646dc9f,4,19
9460efec-e9ef-4de3-ac61-ceb068cebd21,3,11
3c0ffc58-d03d-45e0-9546-e375e5fb2563,4,19
caed2df1-5ff4-4e1d-bc40-87d38343981a,2,9
b4506655-cd62-4f80-b049-494a95231dbb,2,8
