videoid,userid,rating,rating_date
c14b3e66-c84c-497c-bd85-1f8475758d81,7777b733-a6b8-47e7-83ad-bc2739ae9954,4,2025-01-13T11:43:14.469Z
1ce658d5-4829-4d88-b748-703c0041e09a,7777b733-a6b8-47e7-83ad-bc2739ae9954,5,2025-11-04T14:12:14.238Z
d9a478ac-af75-497f-bd50-89af07429ffe,7777b733-a6b8-47e7-83ad-bc2739ae9954,4,2024-12-30T22:51:39.917Z
b61b7795-7bfc-4fcf-92e6-31311b418c94,7777b733-a6b8-47e7-83ad-bc2739ae9954,4,2025-02-20T09:29:29.262Z
e0e291a6-5e82-4810-9075-58c0bf695b89,7777b733-a6b8-47e7-83ad-bc2739ae9954,5,2025-08-19T05:07:16.256Z
6d524cd9-5f55-4444-97d7-6f25c44f225f,7777b733-a6b8-47e7-83ad-bc2739ae9954,4,2025-05-08T18:56:06.234Z
548871fb-efd0-4778-be9a-b2ed66392c8e,7777b733-a6b8-47e7-83ad-bc2739ae9954,5,2025-05-20T12:08:59.323Z
34e17e2c-4f97-46a0-8d72-6b050d2f9cac,7777b733-a6b8-47e7-83ad-bc2739ae9954,4,2025-08-01T03:25:29.800Z
d1ce1541-9796-4c88-bcb0-bbbe3cf9afc8,7777b733-a6b8-47e7-83ad-bc2739ae9954,4,2025-05-15T16:05:55.629Z
80b860c9-62a0-42b1-987e-c814cbba2733,b87ff4b3-a1dd-419b-a65d-f3969dfc7526,5,2025-07-04T02:57:42.194Z
3617b99b-4198-4c62-8263-fb3f58f5cc01,a9813d8f-eaec-4e90-8f4b-f9f4a01939ef,5,2025-09-20T10:53:51.355Z
82a9c783-1c5d-4158-88a2-904168c160b9,a9813d8f-eaec-4e90-8f4b-f9f4a01939ef,4,2025-06-18T02:09:51.796Z
fcc01acd-f5d3-4b36-b603-5a4b9073fd5f,a9813d8f-eaec-4e90-8f4b-f9f4a01939ef,5,2025-06-10T11:58:04.267Z
35882de5-c9bd-4a2b-9ff1-fe1e3da8ddaf,a9813d8f-eaec-4e90-8f4b-f9f4a01939ef,1,2024-12-30T16:47:29.666Z
96c249e5-182b-41c4-ba79-568e6b8a5348,a9813d8f-eaec-4e90-8f4b-f9f4a01939ef,5,2025-01-09T09:54:04.442Z
a4f16f09-bfc1-4950-a1d6-729d024a1ec2,a9813d8f-eaec-4e90-8f4b-f9f4a01939ef,3,2025-07-15T09:58:02.977Z
9e83f6b5-b2bb-4d46-9675-20eda427ecbf,a9813d8f-eaec-4e90-8f4b-f9f4a01939ef,5,2025-06-20T12:58:26.394Z
610ee89f-c30d-41e2-a212-4434b87864ed,20171dbe-e402-4f1e-8e3a-ea524c4177a0,5,2025-09-30T01:06:52.545Z
